0.15, 0.561, 74.628, 0.656, 0.477, 521.71, 0.99, 619.53, 2.87, 4
0.15, 0.561, 74.629, 0.774, 0.478, 504.9, 0.81, 599.82, 3.54, 3
0.15, 0.561, 74.629, 0.716, 0.486, 525.94, 0.91, 624.81, 3.21, 1
0.158, 0.532, 74.712, 0.686, 0.448, 528.42, 0.96, 496.77, 3.04, 5
0.167, 0.505, 74.465, 0.768, 0.437, 505.06, 0.82, 499.8, 3.5, 2
0.217, 0.615, 47.061, 0.692, 0.533, 835.79, 0.95, 905.36, 3.07, 1
0.233, 0.571, 47.202, 0.702, 0.482, 835.04, 0.94, 730.66, 3.13, 5
0.233, 0.571, 47.202, 0.697, 0.485, 832.92, 0.94, 971.74, 3.1, 4
0.233, 0.571, 47.203, 0.755, 0.494, 809.14, 0.84, 708, 3.43, 2
0.25, 0.533, 47.129, 0.722, 0.454, 831.48, 0.9, 1040.01, 3.24, 3
0.283, 0.594, 37.358, 0.694, 0.501, 1054.68, 0.95, 887.14, 3.08, 5
0.3, 0.561, 37.314, 0.665, 0.486, 1045.98, 0.98, 1242.63, 2.92, 1
0.308, 0.546, 37.343, 0.709, 0.464, 1056.51, 0.93, 1289.46, 3.17, 4
0.33, 0.505, 37.684, 0.689, 0.43, 1045.35, 0.95, 1380.49, 3.06, 3
0.333, 0.505, 37.344, 0.746, 0.437, 1030.74, 0.86, 1020, 3.38, 2
0.433, 0.615, 23.583, 0.636, 0.533, 1623.6, 1, 1758.75, 2.75, 1
0.45, 0.593, 23.533, 0.656, 0.5, 1654.47, 0.99, 1395.96, 2.87, 5
0.47, 0.571, 23.401, 0.686, 0.487, 1683.02, 0.96, 1962.46, 3.04, 3
0.483, 0.552, 23.554, 0.7, 0.468, 1670.9, 0.94, 2019.01, 3.12, 4
0.533, 0.5, 23.565, 0.629, 0.432, 1615.2, 1.01, 1615.2, 2.72, 2
0.942, 0.566, 11.778, 0.669, 0.481, 3319.59, 0.97, 3907.43, 2.94, 4
0.95, 0.561, 11.783, 0.668, 0.473, 3321.12, 0.98, 2957.87, 2.93, 5
0.97, 0.552, 11.729, 0.681, 0.47, 3347.6, 0.96, 4044.61, 3.01, 3
0.983, 0.542, 11.775, 0.646, 0.47, 3272.33, 0.99, 4019.86, 2.81, 1
0.983, 0.542, 11.787, 0.647, 0.469, 3273.32, 0.99, 3017.59, 2.81, 2
0.417, 1.28, 11.766, 0.632, 1.108, 3237.12, 1, 1686.83, 2.73, 1
0.133, 2, 23.609, 0.668, 1.732, 1653, 0.97, 551.03, 2.93, 1
0.1, 1.684, 37.292, 0.703, 1.459, 1055.93, 0.93, 417.86, 3.14, 1
0.067, 2, 46.866, 0.715, 1.732, 838.22, 0.92, 279.42, 3.2, 1
0.05, 1.684, 74.584, 0.735, 1.459, 521.68, 0.88, 206.44, 3.31, 1
0.383, 1.391, 11.788, 0.621, 1.202, 3195.09, 1.01, 1148.24, 2.66, 2
0.167, 1.6, 23.503, 0.669, 1.382, 1667.59, 0.98, 521.12, 2.94, 2
0.117, 1.444, 37.171, 0.692, 1.247, 1061.99, 0.95, 367.82, 3.07, 2
0.083, 1.6, 47.289, 0.701, 1.382, 836.83, 0.94, 261.51, 3.12, 2
0.05, 1.684, 74.584, 0.727, 1.455, 528.4, 0.9, 156.87, 3.27, 2
0.35, 1.524, 11.774, 0.679, 1.298, 3360.42, 0.97, 1470.14, 3, 3
0.18, 1.455, 23.979, 0.694, 1.239, 1658.7, 0.96, 760.22, 3.08, 3
0.1, 1.684, 37.292, 0.686, 1.435, 1055.12, 0.96, 417.53, 3.04, 3
0.07, 2, 44.857, 0.733, 1.704, 868.63, 0.89, 289.47, 3.31, 3
0.05, 1.684, 74.584, 0.761, 1.435, 509.43, 0.83, 201.59, 3.46, 3
0.35, 1.524, 11.773, 0.678, 1.294, 3337.56, 0.97, 1460.18, 2.99, 4
0.183, 1.455, 23.551, 0.697, 1.235, 1670.3, 0.94, 765.56, 3.1, 4
0.117, 1.444, 37.27, 0.716, 1.226, 1054.52, 0.91, 486.98, 3.21, 4
0.083, 1.6, 47.289, 0.725, 1.358, 829.64, 0.9, 345.68, 3.26, 4
0.05, 1.684, 74.584, 0.76, 1.43, 512.44, 0.84, 202.84, 3.46, 4
0.333, 1.6, 11.786, 0.675, 1.349, 3328.03, 0.97, 1040.01, 2.97, 5
0.167, 1.6, 23.503, 0.687, 1.349, 1680.48, 0.96, 525.15, 3.04, 5
0.117, 1.444, 37.171, 0.703, 1.217, 1065.22, 0.94, 368.94, 3.14, 5
0.083, 1.6, 47.289, 0.717, 1.349, 837.25, 0.92, 261.64, 3.21, 5
0.058, 1.444, 74.983, 0.753, 1.217, 517.65, 0.86, 179.29, 3.42, 5
0.25, 2.133, 11.777, 0.655, 1.847, 3295.47, 0.99, 1030.16, 2.86, 1
0.083, 3.2, 23.645, 0.627, 2.771, 1608.27, 1.01, 335.1, 2.7, 1
0.117, 1.444, 37.171, 0.655, 1.25, 1045.27, 0.99, 482.8, 2.86, 1
0.067, 2, 46.866, 0.702, 1.732, 841.08, 0.94, 280.38, 3.13, 1
0.05, 1.684, 74.584, 0.733, 1.459, 523.14, 0.89, 207.02, 3.31, 1
0.217, 2.462, 11.755, 0.659, 2.127, 3312.57, 0.98, 672.87, 2.88, 2
0.1, 2.667, 23.547, 0.634, 2.304, 1631.55, 1.01, 305.92, 2.74, 2
0.067, 2.526, 37.107, 0.675, 2.183, 1064.13, 0.97, 210.61, 2.97, 2
0.05, 2.667, 47.094, 0.695, 2.304, 845.11, 0.95, 158.46, 3.09, 2
0.033, 2.526, 75.338, 0.741, 2.183, 522.56, 0.89, 103.42, 3.35, 2
0.2, 2.667, 11.774, 0.679, 2.272, 3340.42, 0.97, 834.9, 3, 3
0.08, 3.2, 24.531, 0.685, 2.726, 1604.24, 0.96, 334.18, 3.03, 3
0.07, 2.526, 35.516, 0.686, 2.152, 1109.02, 0.96, 292.64, 3.04, 3
0.05, 2.667, 47.094, 0.732, 2.272, 828.83, 0.89, 207.16, 3.3, 3
0.03, 2.526, 82.871, 0.757, 2.152, 461.7, 0.84, 121.83, 3.44, 3
0.183, 2.909, 11.796, 0.681, 2.47, 3328.21, 0.96, 762.72, 3, 4
0.1, 2.667, 23.547, 0.694, 2.264, 1676.39, 0.95, 419.1, 3.08, 4
0.067, 2.526, 37.106, 0.717, 2.145, 1062.32, 0.92, 280.33, 3.21, 4
0.05, 2.667, 47.094, 0.729, 2.264, 833.68, 0.9, 208.42, 3.28, 4
0.033, 2.526, 75.337, 0.771, 2.145, 503.05, 0.82, 132.75, 3.52, 4
0.2, 2.667, 11.773, 0.632, 2.248, 3249.84, 1.01, 609.35, 2.73, 5
0.1, 2.667, 23.547, 0.687, 2.248, 1683.75, 0.96, 315.7, 3.04, 5
0.083, 2.021, 37.438, 0.698, 1.704, 1060.95, 0.95, 262.48, 3.1, 5
0.067, 2, 46.865, 0.738, 1.686, 836.97, 0.89, 209.24, 3.33, 5
0.033, 2.526, 75.337, 0.768, 2.13, 512.32, 0.84, 101.4, 3.5, 5
0.3752303862, 0.5915446681, 29.54716968, 0.648596382, 0.5125851741, 1372.706133, 0.99131284, 1534.56915, 2.82384086, 1
0.1740278782, 0.5655848248, 70.29498209, 0.7092076669, 0.4899904957, 619.1359038, 0.9176413747, 721.0862268, 3.170944085, 1
0.342856955, 0.615, 33.3810482, 0.6593704191, 0.533, 1294.82411, 0.9791335544, 1402.60568, 2.883545252, 1
0.2722265554, 0.561, 44.22310723, 0.6744429712, 0.486, 949.6913193, 0.9670390592, 1128.236737, 2.973695326, 1
0.344829829, 0.5792015847, 32.68574149, 0.6552250749, 0.50184212, 1240.676284, 0.9867413277, 1416.596702, 2.862698715, 1
0.4173565412, 0.615, 25.28335706, 0.6400557115, 0.533, 1566.544105, 0.996378829, 1696.944577, 2.773175495, 1
0.333154639, 0.574461282, 33.89109513, 0.657770793, 0.497716301, 1189.970846, 0.98498566, 1371.289942, 2.87762189, 1
0.2361095738, 0.561, 53.20780836, 0.6867227449, 0.486, 824.4761516, 0.9501844678, 979.4781125, 3.043521491, 1
0.2706448984, 0.615, 41.23009757, 0.6780920634, 0.533, 1031.447349, 0.9624178006, 1117.304536, 2.990526076, 1
0.1723991559, 0.5652740439, 70.58876215, 0.7096680831, 0.4897200012, 612.8186482, 0.9171234065, 714.5601725, 3.173591478, 1
0.3960372613, 0.5583283924, 33.7229376, 0.6623283924, 0.4837502252, 1359.029131, 0.9814061092, 1633.138877, 2.904532798, 1
0.2555551115, 0.615, 42.87027357, 0.6820042303, 0.533, 976.4108446, 0.9589247943, 1057.686605, 3.012881316, 1
0.1635192511, 0.561, 71.26586098, 0.7114034546, 0.486, 572.8103421, 0.9163089838, 680.4930913, 3.183862781, 1
0.2447843387, 0.615, 44.04099674, 0.6847966529, 0.533, 937.1269437, 0.9564315599, 1015.132578, 3.028838017, 1
0.1683365324, 0.561, 70.06748195, 0.709765579, 0.486, 589.5115356, 0.9185570485, 700.3345098, 3.174549371, 1
0.2219672111, 0.5599672111, 51.76021048, 0.7571731251, 0.4844716823, 758.3089324, 0.8366567306, 673.1965658, 3.441701443, 2
0.5387063168, 0.5591793558, 32.76714011, 0.7109782904, 0.4838097894, 1813.560522, 0.9011412634, 1649.408336, 3.177282778, 2
0.4263045164, 0.5026673871, 30.91578534, 0.6914168579, 0.4346673871, 1303.403788, 0.9299783873, 1297.674241, 3.072095096, 2
0.4777550106, 0.5615361396, 35.64534206, 0.7197552785, 0.4858414996, 1613.300536, 0.8889510021, 1461.711633, 3.227669191, 2
0.2319855728, 0.505, 59.93289489, 0.7593874542, 0.437, 710.8528669, 0.8356591742, 703.44756, 3.453022478, 2
0.2133388883, 0.5513388883, 55.32423071, 0.7588726432, 0.477019949, 718.5558963, 0.8340420874, 645.9781295, 3.450852694, 2
0.2587267679, 0.5700052316, 45.98814772, 0.7512953454, 0.4931424411, 893.6671827, 0.8451453536, 787.2243813, 3.408732538, 2
0.9151175922, 0.5446247864, 14.99249781, 0.6567750667, 0.4712627469, 3050.287371, 0.9764235184, 2808.549293, 2.866116124, 2
0.2388125136, 0.567163741, 46.62994429, 0.7544768738, 0.4906868673, 822.0205301, 0.8411625027, 726.1350423, 3.427093743, 2
0.3177856247, 0.5029400871, 53.49508662, 0.7107344212, 0.4349400871, 962.4183425, 0.8982766904, 959.3253709, 3.178653587, 2
0.3076478734, 0.5533333366, 41.32124523, 0.7236478932, 0.4785727728, 1009.708883, 0.8823004616, 933.7351692, 3.253333366, 2
0.3863952174, 0.5346964652, 35.1164795, 0.6905740087, 0.4622983217, 1221.292497, 0.9269239566, 1171.867138, 3.066964652, 2
0.236381586, 0.5040521641, 64.8160308, 0.7416501627, 0.4360521641, 715.5061035, 0.8560177632, 711.2432269, 3.352137604, 2
0.4414312675, 0.5216712667, 30.78000566, 0.6674588676, 0.4509242047, 1369.167025, 0.9581110516, 1338.296153, 2.936712667, 2
0.2929449647, 0.5032794404, 56.949703, 0.7201684424, 0.4352794404, 887.0724127, 0.8853812658, 883.6224415, 3.231592698, 2
0.4004776232, 0.5589915895, 30.89930435, 0.6973763889, 0.4765716435, 1413.92416, 0.9410393518, 1670.955834, 3.103202161, 3
0.6309118648, 0.5270982151, 25.48061336, 0.6852386017, 0.4488069915, 2127.809907, 0.9547017479, 2633.092058, 3.036491261, 3
0.2799820587, 0.5225062794, 43.58924319, 0.7096324008, 0.4450053824, 911.6332862, 0.9187387867, 1167.613642, 3.172540368, 3
0.400668535, 0.5590245651, 30.87871364, 0.6973451488, 0.4766002803, 1414.66311, 0.9410914186, 1671.756319, 3.103028605, 3
0.6554331908, 0.5288989999, 24.48615865, 0.6849320851, 0.4503395744, 2216.01963, 0.9550848936, 2735.166675, 3.034575532, 3
0.2976255669, 0.5150720458, 44.32885239, 0.7042879267, 0.4386331822, 948.1457647, 0.9248198854, 1240.080285, 3.146331822, 3
0.2791765002, 0.5380395773, 43.98218183, 0.7172256636, 0.458376475, 944.4116228, 0.9079572273, 1162.345739, 3.213475909, 3
0.1621309482, 0.5576033345, 71.29298924, 0.7676919069, 0.4750885724, 544.5172507, 0.8209178534, 653.219221, 3.503607155, 3
0.6487252497, 0.5435219163, 27.52500856, 0.6992948122, 0.4628605611, 2224.869688, 0.9332271041, 2703.912618, 3.112629434, 3
0.3357307791, 0.507701653, 37.09933773, 0.6888771976, 0.4323332458, 1071.452471, 0.9504093414, 1404.312439, 3.059181317, 3
0.1800516709, 0.5525855322, 66.36479051, 0.7583731311, 0.470787599, 603.0427468, 0.8370465038, 732.1044501, 3.449844987, 3
0.6752389029, 0.5442215822, 26.22142061, 0.6977850069, 0.4634497534, 2317.524595, 0.9354365752, 2814.555566, 3.104159795, 3
0.7837403045, 0.5590778684, 16.07704633, 0.682862597, 0.4763328296, 2727.511672, 0.96, 3268.96875, 3.021175582, 3
0.3952065623, 0.5580811335, 31.46781222, 0.6982389262, 0.4757809843, 1393.5218, 0.9396017897, 1648.854515, 3.107994034, 3
0.3150056067, 0.5102480376, 39.45427555, 0.6951851872, 0.434498318, 1005.264364, 0.9406285042, 1316.673862, 3.093737385, 3
0.2917741803, 0.5475404259, 41.17198536, 0.7035571617, 0.4653350358, 1001.588681, 0.9361617037, 1220.661498, 3.139191482, 4
0.1846927278, 0.5651798467, 63.16435238, 0.6731373716, 0.4803438774, 651.7910098, 0.9691007664, 766.7483814, 2.966136475, 4
0.286436932, 0.5531876893, 40.17753717, 0.7055499091, 0.4700376591, 992.2261816, 0.9328750757, 1198.113094, 3.14987447, 4
0.3776439531, 0.5548474607, 39.71302324, 0.6860790809, 0.4708474607, 1307.314068, 0.9558192263, 1576.236185, 3.040903869, 4
0.4652247586, 0.5524804119, 26.28028432, 0.6976513195, 0.4684804119, 1609.557268, 0.9426689552, 1944.307012, 3.106655224, 4
0.3630113839, 0.5477353749, 35.12475705, 0.7055292502, 0.4654750687, 1252.87461, 0.9334707498, 1516.61797, 3.150043189, 4
0.1542541575, 0.5615125491, 73.22228285, 0.6581014513, 0.4774100393, 537.6610404, 0.9874372545, 637.5824917, 2.881788629, 4
0.6723563225, 0.5679015774, 25.25029567, 0.6796488335, 0.4825212619, 2373.870898, 0.9585905355, 2790.941639, 3.000850477, 4
0.3377642285, 0.5559252911, 45.82959097, 0.6808096879, 0.4719252911, 1169.6883, 0.9618071729, 1408.635953, 3.010964136, 4
0.4388529444, 0.5531931637, 30.32507122, 0.6941667554, 0.4691931637, 1518.547583, 0.946628687, 1833.475702, 3.086856565, 4
0.3392161785, 0.5629275704, 37.15479924, 0.6982745941, 0.4777772999, 1188.948133, 0.94, 1416.688069, 3.108497294, 4
0.7132994669, 0.5676128387, 23.20463989, 0.6780318969, 0.482290271, 2517.470459, 0.9603229676, 2960.471089, 2.99161084, 4
0.2443953574, 0.5709196378, 46.63265001, 0.6965499718, 0.4849357103, 872.8868454, 0.9404821731, 1018.923691, 3.09742841, 4
0.1977802629, 0.5667566582, 58.83978926, 0.6796022986, 0.4816053265, 700.8629593, 0.9612167091, 822.2852579, 3.002403138, 4
0.3596993021, 0.5553324513, 42.46529082, 0.6837080159, 0.4713324513, 1245.3867, 0.9585136183, 1500.821229, 3.027431909, 4
0.4049090889, 0.5884285712, 28.45123399, 0.665558442, 0.4962597401, 1484.198823, 0.9796103891, 1257.715838, 2.924025976, 5
0.1911696905, 0.5484521665, 64.79983505, 0.6881228602, 0.4620639488, 668.0670505, 0.9573464248, 600.3576166, 3.050614301, 5
0.4033317576, 0.5686243827, 38.78780123, 0.6939229013, 0.4798619445, 1425.637456, 0.949502469, 1259.759852, 3.082487655, 5
0.420396978, 0.5931772636, 25.98366934, 0.662736017, 0.5001772636, 1548.149062, 0.9829094558, 1305.764733, 2.907225357, 5
0.1844744278, 0.5457667024, 65.00117989, 0.6916478779, 0.4600017406, 636.6545206, 0.9529401526, 579.3313855, 3.071769313, 5
0.2873032599, 0.593974232, 37.00175708, 0.6930208151, 0.500974232, 1070.135403, 0.9510307209, 900.2512857, 3.074588715, 5
0.6123833221, 0.5826074674, 19.71699193, 0.6598971997, 0.4912313006, 2195.742328, 0.9867523336, 1903.216269, 2.889485999, 5
0.245422456, 0.5753615382, 48.58737263, 0.6915950372, 0.4850671213, 896.4755335, 0.9530062035, 769.7868332, 3.067975186, 5
0.3327325325, 0.5811111323, 36.32380041, 0.6808585415, 0.4902727446, 1211.647507, 0.9629798462, 1036.429834, 3.0105048, 5
0.9151325414, 0.5632315174, 12.60238528, 0.667163181, 0.4748828428, 3204.8963, 0.9806973492, 2848.950335, 2.925815905, 5
0.1585897883, 0.5321232092, 74.60862748, 0.6859394053, 0.4481050308, 530.6944217, 0.9600605947, 498.5862047, 3.03965663, 5
0.6311245202, 0.5814080307, 19.27657378, 0.6603469885, 0.4902192759, 2258.212363, 0.9863775096, 1961.760399, 2.891734942, 5
0.2943814814, 0.5939318474, 36.41579054, 0.6914102018, 0.5009318474, 1095.557238, 0.9527261033, 921.8173973, 3.065687958, 5
0.3074048852, 0.593853863, 35.33765546, 0.6884467926, 0.500853863, 1142.331534, 0.9558454815, 961.4974473, 3.049311222, 5
0.1700815045, 0.5382823823, 70.28050416, 0.6885773876, 0.4534769487, 577.812412, 0.9567782655, 534.4465744, 3.054497805, 5
0.1020673118, 1.882232175, 42.60651545, 0.6929697604, 1.630257544, 1231.376279, 0.9364585308, 422.6071682, 3.071619536, 1
0.06620754467, 1.684, 62.49576488, 0.7246271714, 1.459, 694.8576148, 0.8962075447, 274.9719819, 3.254894348, 1
0.07031501999, 1.761343932, 62.10739586, 0.7186011284, 1.525819283, 798.5810652, 0.9020283349, 290.7815992, 3.216991475, 1
0.173835688, 1.780223728, 36.15190672, 0.6896646797, 1.541527231, 1570.471805, 0.9444195858, 709.0246161, 3.056534933, 1
0.06009634079, 1.871673158, 58.12221329, 0.723121952, 1.621135355, 709.6738656, 0.903756096, 249.7829971, 3.244670736, 1
0.1958727938, 1.734890253, 33.94189982, 0.6844387375, 1.502238219, 1721.514129, 0.9494566386, 797.6395964, 3.026942248, 1
0.08547151312, 1.823121268, 41.50702222, 0.7082830861, 1.57919021, 960.0816098, 0.9255974282, 356.9107963, 3.166415431, 1
0.3904587044, 1.3138255, 13.90320224, 0.6379445804, 1.137387996, 3054.496629, 0.9941391461, 1580.583603, 2.764327859, 1
0.3035999327, 1.424522483, 20.89738838, 0.6573987532, 1.233562851, 2456.84526, 0.9749589757, 1232.882734, 2.876668857, 1
0.2985123748, 1.580391163, 16.70701741, 0.6470195581, 1.368339008, 2576.209377, 0.9874837016, 1212.962941, 2.81344199, 1
0.2094533455, 1.544507408, 28.47841609, 0.6784852128, 1.337807179, 1809.048431, 0.9541695085, 856.0083025, 2.998435736, 1
0.08102551842, 1.802121251, 55.52947227, 0.7099553044, 1.56104779, 944.5690302, 0.9136421284, 335.2482337, 3.167955458, 1
0.07473892488, 1.925893931, 44.62077373, 0.7121858455, 1.667977985, 889.2757981, 0.9223451288, 311.8859624, 3.185929227, 1
0.1364093386, 1.991356606, 23.46682818, 0.6675678303, 1.724509059, 1672.016907, 0.9703601414, 564.6649536, 2.927599057, 1
0.1135776639, 1.92605472, 35.53735644, 0.6836782713, 1.668116894, 1388.266538, 0.9489396355, 470.3945445, 3.018921539, 1
0.1534726478, 1.609711945, 29.40890324, 0.6757058669, 1.390440143, 1535.878681, 0.9707505284, 479.0059996, 2.97815407, 2
