0.15, 0.561, 74.628, 0.656, 0.477, 521.71, 0.99, 619.53, 2.87, 4
0.3144663359, 1.457312666, 15.50499942, 0.6362297031, 1.259111387, 2710.436427, 1.000481436, 949.2639286, 2.748839935, 2
0.1178454018, 1.6, 37.42194372, 0.6877255612, 1.382, 1181.451024, 0.9565930485, 369.2030329, 3.045331282, 2
0.1231072526, 1.572058614, 42.54284141, 0.6903047326, 1.357935648, 1152.107765, 0.9493583589, 380.0576804, 3.058502213, 2
0.07473497294, 1.621038251, 54.1251792, 0.7075118395, 1.400283242, 759.5820517, 0.9299817854, 235.3023506, 3.157568305, 2
0.06705986928, 1.640574878, 60.47342024, 0.7135588909, 1.417261501, 687.8477419, 0.9206786294, 210.9652946, 3.19245514, 2
0.08349096729, 1.597747327, 47.14289391, 0.7008700381, 1.380050571, 840.0813587, 0.9401444021, 263.0451392, 3.119277989, 2
0.08480550299, 1.559323571, 55.14850323, 0.7088180208, 1.346947095, 805.5920648, 0.925974256, 266.4553859, 3.166102976, 2
0.1991316423, 1.519094956, 33.54636856, 0.6700315621, 1.312321015, 1749.725356, 0.9670973832, 604.7680372, 2.941931482, 2
0.08558213232, 1.658453854, 59.04920598, 0.7093609942, 1.432799182, 874.8513617, 0.9243296631, 267.6459974, 3.16964014, 2
0.1319701343, 1.6, 33.42229031, 0.6823447108, 1.382, 1321.144628, 0.9633191116, 412.8568638, 3.015063998, 2
0.09383577396, 1.550282919, 44.06440115, 0.6981317069, 1.338975603, 908.5883196, 0.9431869923, 295.3909156, 3.104065038, 2
0.1086556084, 1.473890358, 41.83053318, 0.6963590105, 1.272904977, 995.5350162, 0.9437728421, 341.5476208, 3.094908632, 2
0.1414788831, 1.520374115, 30.47945251, 0.6807397138, 1.313092984, 1358.478232, 0.9646873299, 442.8722557, 3.006354904, 2
0.06091264516, 1.656222358, 65.55791971, 0.7184021584, 1.430859906, 630.3935499, 0.9132274487, 191.4730058, 3.220397067, 2
0.1091738539, 1.657739843, 35.76535604, 0.6869173854, 1.412524058, 1124.334434, 0.96, 456.8273499, 3.044586927, 3
0.1389973869, 1.65814931, 31.76129596, 0.7085372901, 1.412329228, 1364.200595, 0.933907428, 584.7474536, 3.165732736, 3
0.1221266913, 1.620662346, 33.60984198, 0.6882126691, 1.380789606, 1222.060355, 0.96, 512.3124482, 3.051063346, 3
0.1787096635, 1.458693588, 24.19372813, 0.6938709663, 1.242161325, 1648.964733, 0.96, 754.6926822, 3.079354832, 3
0.1475545504, 1.5478751, 29.37832839, 0.690755455, 1.318491352, 1413.907194, 0.96, 621.2358608, 3.063777275, 3
0.122382075, 1.556496191, 46.40788534, 0.7236953921, 1.325870102, 1149.326518, 0.902382075, 512.626912, 3.248421627, 3
0.09523121068, 1.734231248, 38.49452971, 0.6934711033, 1.477760144, 1025.475616, 0.9488728249, 397.173628, 3.082919104, 3
0.07459211545, 1.951629717, 43.69902155, 0.7258056858, 1.662824031, 897.1761204, 0.9007149361, 309.0722102, 3.268670961, 3
0.06522352356, 1.684, 63.22968719, 0.7381647147, 1.435, 675.5764914, 0.8695811613, 267.3373536, 3.332122402, 3
0.09143963543, 1.611002488, 58.45282499, 0.7396426494, 1.37252178, 875.7786908, 0.8714396354, 379.6624888, 3.338868758, 3
0.07924089113, 1.902662613, 42.52675529, 0.7185226039, 1.621140009, 926.0744596, 0.9115620793, 328.916284, 3.22683198, 3
0.13564934, 1.581953764, 31.3595042, 0.689564934, 1.347659117, 1324.085358, 0.96, 570.2384042, 3.05782467, 3
0.08166851722, 1.877091619, 41.91458891, 0.714719323, 1.599372296, 941.1653926, 0.9172265402, 339.2790105, 3.204983345, 3
0.07224602531, 1.976341867, 44.29062728, 0.729481227, 1.68386064, 882.592042, 0.8952407257, 299.0575334, 3.289785772, 3
0.06683339994, 1.949967719, 49.563676, 0.7374332401, 1.661409229, 811.7578629, 0.8805001998, 275.5559593, 3.3337495, 3
0.12398996, 1.445164993, 35.81704149, 0.7139877388, 1.226953176, 1119.736327, 0.9131772546, 516.4839858, 3.198350067, 4
0.1125495717, 1.464419612, 38.58143651, 0.7171780546, 1.243278133, 1025.084343, 0.9086910505, 468.4845435, 3.216544748, 4
0.07157270063, 1.606724654, 62.56961565, 0.7458328533, 1.364315956, 686.9792472, 0.8625386425, 294.3275695, 3.379504848, 4
0.07183162311, 1.628428596, 56.52660143, 0.7368452482, 1.382367368, 722.2882076, 0.8796938602, 297.3378498, 3.327687133, 4
0.07793470543, 1.612893477, 51.47861258, 0.7303722821, 1.369051552, 780.9517747, 0.8907903735, 323.7549492, 3.290698755, 4
0.1276742655, 1.535222315, 36.68422285, 0.7124912057, 1.303050653, 1205.198681, 0.9178697062, 533.2583061, 3.188521175, 4
0.09755475125, 1.578895611, 43.83399315, 0.7209246697, 1.340097656, 951.9959718, 0.9058219005, 406.7924895, 3.236712398, 4
0.09121586664, 1.536361075, 51.62983809, 0.7329328637, 1.304506914, 845.9071193, 0.8830613532, 377.6321843, 3.306209453, 4
0.2970964212, 1.502141635, 15.50412785, 0.68401897, 1.275309514, 2809.392211, 0.9604963631, 1240.132791, 3.024846669, 4
0.2908377992, 1.499555737, 15.94552935, 0.6847310288, 1.273098384, 2746.908677, 0.9593720597, 1214.100671, 3.028969114, 4
0.08881678219, 1.573311235, 45.57493115, 0.7234602635, 1.335417199, 868.1128818, 0.9017108183, 369.8538625, 3.251445909, 4
0.1717214339, 1.453120239, 25.89540377, 0.7002468599, 1.233462014, 1565.070978, 0.934873379, 717.9541977, 3.11879761, 4
0.1393522758, 1.447725379, 32.62377466, 0.7095652539, 1.229048038, 1263.066733, 0.9201601254, 581.3269243, 3.172746207, 4
0.1277629925, 1.535093661, 36.66316085, 0.7124663621, 1.302941519, 1205.944573, 0.917905197, 533.6308528, 3.188379212, 4
0.06390780155, 1.648598323, 63.08056232, 0.7452493014, 1.399655706, 646.1234743, 0.8652869119, 263.0397083, 3.375710294, 4
0.182825358, 1.6, 33.11260125, 0.7002293398, 1.349, 1831.822021, 0.9399650716, 572.4442558, 3.114167656, 5
0.1557326145, 1.6, 26.69354799, 0.6910240663, 1.349, 1567.372887, 0.9546345783, 489.8039434, 3.062803042, 5
0.1652038554, 1.597429371, 24.35130756, 0.6880875738, 1.346824852, 1661.318433, 0.9583521609, 519.4507838, 3.046261789, 5
0.1143015631, 1.456381063, 37.97402307, 0.7041111211, 1.227476284, 1047.126981, 0.9384126842, 360.4240507, 3.145555605, 5
0.09172751079, 1.444, 53.36766715, 0.7244173637, 1.217, 830.6698828, 0.905732218, 287.7039394, 3.259937237, 5
0.08995445722, 1.568091314, 45.21943535, 0.7141364, 1.322000343, 883.8796357, 0.9240908572, 283.5874488, 3.195682, 5
0.235662518, 1.529700707, 23.22540731, 0.6876178217, 1.289515983, 2308.325243, 0.9564809053, 737.6013703, 3.046608203, 5
0.1177062294, 1.529451117, 46.78413128, 0.7168476042, 1.289304792, 1154.605915, 0.9147763573, 368.7395092, 3.211849842, 5
0.1623336645, 1.585441033, 24.77858948, 0.6884932274, 1.336680874, 1623.059808, 0.9581334658, 510.5714346, 3.049332671, 5
0.1079363051, 1.6, 40.22786959, 0.7080941767, 1.349, 1087.571912, 0.931874431, 339.8657829, 3.159533668, 5
0.059810394, 1.455296859, 72.97751795, 0.7503930326, 1.22655888, 540.7940768, 0.8643449456, 185.2534378, 3.40479269, 5
0.07222509329, 1.532764582, 59.22501066, 0.7325158657, 1.292108493, 699.5035926, 0.8941402239, 226.1474573, 3.300509216, 5
0.1398705999, 1.515356272, 30.91909282, 0.695681408, 1.277378384, 1346.647306, 0.94914824, 440.3923281, 3.0942588, 5
0.1462961832, 1.6, 29.36563078, 0.6943942203, 1.349, 1472.645721, 0.9501410396, 460.2016338, 3.081900582, 5
0.0644534462, 1.484269504, 67.83413043, 0.7437070375, 1.251074196, 600.1508563, 0.8754882709, 200.5476518, 3.365791052, 5
0.1343820608, 2.048971662, 33.94595011, 0.6846942248, 1.774343918, 1744.80599, 0.9584103991, 556.454981, 3.030583845, 1
0.0949871411, 1.688782991, 41.43929334, 0.6756920874, 1.46220396, 955.3738868, 0.9679871411, 393.683142, 2.978869438, 1
0.2388643776, 2.075312452, 13.90315035, 0.655, 1.797015289, 3107.068664, 0.99, 984.3314714, 2.86, 1
0.1072192262, 1.949148201, 33.27997803, 0.6469452451, 1.687545794, 1207.228108, 0.9957533964, 440.3111678, 2.813972829, 1
0.05972632066, 1.864795137, 58.72552024, 0.7152637682, 1.615193267, 705.0450817, 0.9186068255, 248.9919343, 3.207015428, 1
0.07176448796, 2.357336597, 39.95123906, 0.6796664627, 2.041393937, 1069.53422, 0.9608446348, 296.6745488, 3.001954386, 1
0.09160423884, 1.726400864, 42.09523809, 0.6788720155, 1.494815138, 941.5587906, 0.9646042388, 379.9878005, 2.99713711, 1
0.07998518046, 1.855604793, 44.34817351, 0.6897939304, 1.60682286, 894.10888, 0.9529851805, 332.9492046, 3.059880025, 1
0.2024220538, 1.886524775, 20.86116816, 0.655, 1.633435835, 2490.508387, 0.99, 834.353499, 2.86, 1
0.1803259387, 2.578163015, 16.72844766, 0.6433181215, 2.232501992, 2591.553376, 0.998344199, 740.1740535, 2.793246408, 1
0.1629220661, 1.681897019, 28.40299288, 0.655, 1.456131379, 1822.216114, 0.99, 671.7917451, 2.86, 1
0.06233544708, 2.250682963, 55.54292912, 0.6933770488, 1.949427472, 928.7631423, 0.9348561712, 254.8964867, 3.08198113, 1
0.07872564376, 1.869610841, 44.59239768, 0.6909778949, 1.618964794, 888.965184, 0.9517256438, 327.8500962, 3.066681524, 1
0.08500478715, 3.187190971, 23.50252806, 0.627336132, 2.759907645, 1628.524353, 1.009759906, 343.4439962, 2.701920754, 1
0.07527786636, 2.84524986, 35.56493229, 0.6518044293, 2.463986687, 1354.345185, 0.981919514, 305.1287613, 2.84274247, 1
0.09225356753, 2.650697806, 29.5349923, 0.6463711683, 2.290010174, 1503.330356, 0.9961257926, 282.507275, 2.810527221, 2
0.1798775986, 2.527043524, 15.4964304, 0.651067863, 2.18315953, 2779.206759, 0.9895185645, 556.4420924, 2.835580033, 2
0.07232637063, 2.639593377, 42.36949933, 0.6901871297, 2.280336721, 1174.986805, 0.9540107253, 227.2319061, 3.061924923, 2
0.04574225879, 2.631685793, 54.16786134, 0.7065209468, 2.273694901, 764.3256219, 0.9349726781, 144.6749367, 3.155118395, 2
0.04178841751, 2.598892169, 60.73681976, 0.7172195762, 2.245552854, 689.3072981, 0.9210179441, 131.8737941, 3.215588909, 2
0.05024548364, 2.66496393, 46.94978558, 0.6947111957, 2.302252734, 848.2726958, 0.9502888043, 159.2130572, 3.088267174, 2
0.1146466142, 2.587643378, 33.41407965, 0.6810642029, 2.235482331, 1800.277273, 0.9616131642, 357.590927, 3.00870785, 2
0.05153231222, 2.526, 54.49950504, 0.7050255116, 2.183, 817.7524803, 0.9336054405, 161.8458396, 3.142874158, 2
0.03882698517, 2.574329701, 65.65697828, 0.7252328636, 2.224474424, 633.1184746, 0.91056583, 122.2857214, 3.260881403, 2
0.05337609286, 2.568881031, 59.58728022, 0.7084590756, 2.219798615, 859.8269138, 0.9264944947, 165.0044598, 3.164486319, 2
0.07914888945, 2.667, 33.366622, 0.6594383549, 2.304, 1303.587052, 0.9849786673, 244.4259048, 2.885957774, 2
0.05541788698, 2.622063408, 43.91115075, 0.6886260153, 2.265437393, 914.9115063, 0.9563739847, 175.0801651, 3.051756092, 2
0.06276553262, 2.526, 41.86840948, 0.6832198484, 2.183, 996.6811618, 0.9600365473, 197.2602189, 3.0173264, 2
0.08315606286, 2.59503045, 30.4683269, 0.6549273158, 2.242238897, 1341.926157, 0.9895831065, 257.271647, 2.857397138, 2
0.03862166569, 2.572626757, 65.99809849, 0.725788434, 2.223013032, 629.2228393, 0.909841173, 121.6209694, 3.264021584, 2
0.06881746916, 3.001323702, 32.94138144, 0.7025192983, 2.556771033, 1315.205125, 0.933907428, 286.8331644, 3.130642778, 3
0.04622272482, 2.526, 63.66532165, 0.7282046634, 2.152, 724.2323558, 0.8886681745, 191.1050907, 3.277772752, 3
0.05783925962, 2.90127322, 50.38815188, 0.7169114661, 2.4715947, 1097.849354, 0.9068142231, 240.0633356, 3.211718071, 3
0.06682080712, 2.54841331, 37.35643476, 0.6933121436, 2.171075157, 1064.481097, 0.9488728249, 279.0521296, 3.081329507, 3
0.0530614103, 2.645417057, 45.32174958, 0.7249587563, 2.253631538, 871.7188276, 0.9007149361, 220.2444676, 3.260201666, 3
0.04593832132, 2.740848571, 64.27416668, 0.7340488173, 2.334971929, 825.9033928, 0.8782519712, 189.5200506, 3.309305765, 3
0.05616059409, 2.623567812, 43.52763208, 0.7178306336, 2.235036435, 915.1368429, 0.9115620793, 233.4903791, 3.219912277, 3
0.05777901148, 2.612157969, 42.59073025, 0.7141082736, 2.225325931, 937.8100614, 0.9172265402, 240.4074951, 3.198872851, 3
0.05149735021, 2.656443681, 46.22718396, 0.7285560945, 2.263015899, 849.8071277, 0.8952407257, 213.5596748, 3.280534447, 3
0.04683339994, 2.64467547, 52.75857252, 0.7359582501, 2.2530004, 770.702306, 0.8820834998, 193.6497008, 3.3221662, 3
0.06285204867, 2.576393057, 39.65394903, 0.7024402881, 2.194887708, 1008.880776, 0.9349821703, 262.089656, 3.132923367, 3
0.05130774391, 2.69023425, 46.1104458, 0.7299512012, 2.291790525, 862.6312569, 0.8930514025, 212.6969877, 3.288230305, 3
0.06390463853, 2.568972298, 39.04460475, 0.7000193314, 2.188572169, 1023.627034, 0.9386662349, 266.5884251, 3.119239699, 3
0.1482358614, 2.610855819, 21.22772446, 0.6817872998, 2.224217718, 2451.908469, 0.9660181432, 618.9798321, 3.015927427, 3
0.05819835322, 2.526, 49.48767458, 0.706947923, 2.152, 918.0339501, 0.9245950597, 242.2440178, 3.158016468, 3
0.07049498001, 2.540933096, 35.66998685, 0.7145641048, 2.15760311, 1127.355223, 0.9231772546, 295.0269205, 3.196231897, 4
0.06477478584, 2.544456188, 38.41337877, 0.7185707394, 2.160576499, 1032.392178, 0.917382101, 270.9173441, 3.219162647, 4
0.04424659372, 2.619280571, 56.65243844, 0.7432142979, 2.223726156, 721.7830166, 0.8729251469, 182.8105734, 3.361224559, 4
0.04739060583, 2.645357378, 51.42912468, 0.7354467385, 2.245734241, 782.9303533, 0.887720498, 196.8051261, 3.316838506, 4
0.07233713276, 2.667, 36.5745507, 0.7133640071, 2.264, 1210.154503, 0.9223371328, 302.5397426, 3.190651469, 4
0.05727737562, 2.667, 43.66679272, 0.7239058371, 2.264, 956.3343442, 0.9072773756, 239.0839499, 3.250890498, 4
0.1567066045, 2.832337329, 15.51857458, 0.6851182427, 2.404741693, 2804.933416, 0.956832121, 653.8653428, 3.025343032, 4
0.1535960319, 2.823267949, 15.9589642, 0.6856054408, 2.397021477, 2743.028524, 0.9564573532, 640.9875722, 3.028341174, 4
0.0529083911, 2.642877462, 45.38523469, 0.726947018, 2.243641262, 872.7961494, 0.9034216366, 220.7224943, 3.268024272, 4
0.09436071694, 2.642904881, 25.86406179, 0.6979304094, 2.243664404, 1571.453195, 0.944873379, 395.3859603, 3.102215358, 4
0.07817613792, 2.573752589, 32.513962, 0.7092105705, 2.185301831, 1270.287606, 0.9301601254, 327.3273533, 3.16597279, 4
0.04016462504, 2.585424243, 63.43402911, 0.7532991617, 2.195152375, 642.3935281, 0.8537158826, 164.6410104, 3.418852352, 4
0.04113393799, 2.593463839, 61.8236582, 0.7509043885, 2.201937566, 661.2455246, 0.8582773552, 168.9555934, 3.405167934, 4
0.096876272, 2.653653162, 24.83047358, 0.6961771438, 2.252735648, 1618.263101, 0.9471602473, 405.9642505, 3.092305595, 4
0.0469116027, 2.555276656, 64.58353875, 0.7550120387, 2.169708667, 746.6774614, 0.846992662, 192.2065289, 3.428640221, 4
0.1201070905, 2.266334055, 32.85271414, 0.6956740482, 1.910407405, 1800.432447, 0.9379161719, 369.004496, 3.090419141, 5
0.09557352712, 2.577531594, 26.67477256, 0.6938409126, 2.172615826, 1570.166706, 0.9506105121, 301.4199302, 3.078899307, 5
0.09889594782, 2.664676547, 24.40041586, 0.6883347497, 2.24605555, 1664.446719, 0.9580225931, 312.1686809, 3.04758006, 5
0.08173014735, 2.019333318, 38.18618131, 0.7011746316, 1.702571416, 1043.17365, 0.9452380526, 258.2545653, 3.118254132, 5
0.06158263626, 2.237315374, 53.67193336, 0.7279843092, 1.886475939, 825.9458347, 0.9028817998, 193.481821, 3.27133891, 5
0.07027268575, 2.0042954, 44.93677446, 0.7298182856, 1.689681771, 882.7835097, 0.9022725716, 220.1298618, 3.282955142, 5
0.1472755306, 2.375888827, 23.33858553, 0.6617420084, 2.002853749, 2263.446292, 0.9829618106, 453.0377205, 2.896735501, 5
0.06970015937, 2.603234664, 46.96832457, 0.7236311506, 2.194636102, 1153.986682, 0.9057316287, 218.7857336, 3.248028757, 5
0.09841344592, 2.606710945, 24.84340133, 0.6880265938, 2.19723027, 1625.626125, 0.9590667329, 310.7331525, 3.045599603, 5
0.07679640559, 2.198006137, 39.94280044, 0.7228601005, 1.852835756, 1088.345767, 0.9107802543, 240.8437982, 3.243910375, 5
0.03546213583, 2.48790931, 73.27517849, 0.7658275272, 2.097847403, 535.8297764, 0.843620788, 109.2093155, 3.487689321, 5
0.05234612687, 2.226704037, 59.13632576, 0.7509298881, 1.877362343, 697.0470614, 0.8684501866, 162.7613624, 3.403269366, 5
0.09077600396, 2.31648815, 31.08408994, 0.692968468, 1.952832127, 1345.826192, 0.95457412, 286.8234665, 3.07255528, 5
0.0918663577, 2.502601836, 29.29428095, 0.6995701745, 2.109481607, 1475.040738, 0.9427468194, 289.460377, 3.111477463, 5
0.04177668684, 2.390219492, 67.98729919, 0.7602558646, 2.015386795, 596.1244524, 0.8529068924, 129.2375855, 3.456116566, 5